place_id,place_name,stop_id,stop_name,stop_lat,stop_lon,place_brief_desc,place_longer_desc,place_image,place_tags,place_links
1,Futuroscope,StopPoint:OCEOUIGO-87324095,Futuroscope,46.6699180,0.37720900,Science/tech theme park,"French theme park based upon multimedia, cinematographic, and audiovisual techniques. It has several 3D cinemas and a few 4D cinemas along with other attractions and shows, some of which are the only examples in the world",https://www.futuroscope.com/uploads/media/cache/slider_desktop/upload/image/1280x680_ENG_MI-SAISON.jpg,museum|science|kids,https://www.futuroscope.com/en/
2,Versailles,StopPoint:OCEOUIGO-87393009,Versailles Chantiers,48.7956490,2.13592400,Royal palace,The Palace of Versailles is a former royal residence built by King Louis XIV,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Ch%C3%A2teau_de_Versailles_%28Orangerie%29.jpg/1280px-Ch%C3%A2teau_de_Versailles_%28Orangerie%29.jpg,museum|history|kids| culture,https://en.chateauversailles.fr/
3,Massy-Palaiseau,StopPoint:OCEOUIGO-87393579,Massy-Palaiseau,48.7256310,2.25786800,,,,,
4,Chartres,StopPoint:OCEOUIGO-87394007,Chartres,48.4486280,1.48120200,Chartres famed for its massive Cathédrale Notre-Dame,"Chartres, a city in north-central France southwest of Paris, is famed for its massive Cathédrale Notre-Dame. The Gothic cathedral, completed in 1220, features 2 towering spires, flying buttresses, Romanesque sculptures, pavement labyrinth and elaborate rose windows. The interior's blue-tinted stained glass is distinctive, and the nearby Centre International du Vitrail has workshops and exhibits on stained-glass art",https://upload.wikimedia.org/wikipedia/commons/6/6a/Chartres_-_Clo%C3%AEtre_Notre-Dame_-_Cath%C3%A9drale_Notre-Dame_de_Chartres_1193-1250_-_North_porch_of_Cath%C3%A9drale_Notre-Dame_de_Chartres_-_Left_bay_of_north_porch_of_Cath%C3%A9drale_Notre-Dame_de_Chartres_01.jpg,city break| culture| history,https://www.chartres-tourisme.com/en
5,Le Mans,StopPoint:OCEOUIGO-87396002,Le Mans,47.9952170,0.19243400,Le Mans,,,,
6,Rennes,StopPoint:OCEOUIGO-87471003,Rennes,48.1030710,-1.6721310,Rennes,"Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings, and survivors of earlier times. It's also well-endowed with cultural attractions. In 2020 the city population was 222,485, with about 150,000 more living in the wider metropolis.",https://upload.wikimedia.org/wikipedia/commons/8/8f/Renne_banner.jpg,city break,https://en.wikivoyage.org/wiki/Rennes
7,Laval,StopPoint:OCEOUIGO-87478404,Laval,48.0763180,-0.7611460,Laval,,,,
8,Nantes,StopPoint:OCEINTERCITES-87481002,Nantes,47.2170940,-1.5414240,Nantes,,,,
9,Angers Saint-Laud,StopPoint:OCEOUIGO-87484006,Angers Saint-Laud,47.4643600,-0.5568000,Angers Saint-Laud,,,,
10,La Rochelle,StopPoint:OCEINTERCITES-87485003,La Rochelle,46.1527030,-1.1452880,La Rochelle,"La Rochelle, capital of Charente-Maritime and one of the most livable cities in France, is a pretty good place to go and get nautical.",https://lh5.googleusercontent.com/1lhOkw7mb1tjYXRmy8mnq0EfurGEXw-3SYoXNMRN3TzEgyYQanwdWpwKx5TBCTpiAaOqbT5g-PzOssErNk30scg=w16383,,https://www.low-carb-travel.info/deeper-dives/train-to-spain/hop-offs/france/la-rochelle
11,Rochefort,StopPoint:OCEINTERCITES-87485144,Rochefort,45.9474160,-0.9637880,Rochefort,,,,
12,La Roche-sur-Yon,StopPoint:OCEINTERCITES-87486019,La Roche-sur-Yon,46.6719150,-1.4358420,La Roche-sur-Yon,,,,
13,Luçon,StopPoint:OCEINTERCITES-87486258,Luçon,46.4637230,-1.1674260,Luçon,,,,
14,Saumur,StopPoint:OCEOUIGO-87487603,Saumur,47.2689500,-0.0715190,Saumur,,,,
15,Saintes,StopPoint:OCEINTERCITES-87491001,Saintes,45.7488860,-0.6173560,Saintes,"Saintes is a city on the Charente river in Charente-Maritime, in southwestern France. It was the capital of the historical Saintogne County, many landmarks from its glorious past have been preserved, and as such it has been classified as a Ville d'art et d'histoire (""City of art and history"").",https://upload.wikimedia.org/wikipedia/commons/0/07/Saintes_Banner.png,history|city break,https://en.wikivoyage.org/wiki/Saintes
16,Jonzac,StopPoint:OCEINTERCITES-87491142,Jonzac,45.4386280,-0.4416940,Jonzac,,,,
17,Les Aubrais,StopPoint:OCEOUIGO-87543017,Les Aubrais,47.9268010,1.90662900,Les Aubrais,,,,
18,Juvisy,StopPoint:OCEOUIGO-87545244,Juvisy,48.6899690,2.38350200,Juvisy,,,,
19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.8404960,2.36707900,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",https://lh6.googleusercontent.com/cjoB14f8hoFIScIN-lS0AFZ7VN05Hqg-2nGynptvQP4ZXIM4aVxLcexxtnoICM9X0xUo7zvcrJz3AoJNajeGhbQ=w16383,history|kids|city break,https://www.low-carb-travel.info/deeper-dives/train-to-spain/hop-offs/france/paris
20,Blois - Chambord,StopPoint:OCEOUIGO-87574004,Blois - Chambord,47.5854490,1.32375900,Blois - Chambord,,,,
21,Poitiers,StopPoint:OCEOUIGO-87575001,Poitiers,46.5823110,0.33275800,Poitiers,,,,
22,Vierzon,StopPoint:OCEINTERCITES-87576009,Vierzon,47.2267390,2.05998200,Vierzon,,,,
23,Bourges,StopPoint:OCEINTERCITES-87576207,Bourges,47.0941290,2.39423600,Bourges,,,,
24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.8258230,-0.5560120,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",https://lh4.googleusercontent.com/OvutzVxc8rop6CbW76s32yeurjE6vOno61BBSNB0OOlYJfgYOYESE83amOp7Nxbqwycv3BI73dJs3tGw3QLCOx0=w16383,history|kids|city break,https://www.low-carb-travel.info/deeper-dives/train-to-spain/hop-offs/france/bordeaux
25,Angoulême,StopPoint:OCEOUIGO-87583005,Angoulême,45.6539410,0.16453100,Angoulême,,,,
26,Agen,StopPoint:OCEINTERCITES-87586008,Agen,44.2084380,0.62070100,Agen,,,,
27,Marmande,StopPoint:OCEINTERCITES-87586545,Marmande,44.5032040,0.16798500,Marmande,,,,
28,Limoges,StopPoint:OCEINTERCITES-87592006,Limoges Bénédictins,45.8372180,1.26900800,Limoges,"Limoges is a city in southwest-central France. It’s known for its decorated porcelain, much of which is on display at the Musée National Adrien Dubouché. In the historic center, medieval timber-frame houses line Rue de la Boucherie. Set in the former Episcopal Palace, the Musée des Beaux-Arts showcases the history of the city's medieval enamel. The Gothic Cathédrale St-Étienne de Limoges took 6 centuries to complete",https://upload.wikimedia.org/wikipedia/commons/f/f0/Limoges_banner.jpg,history|art,https://en.wikivoyage.org/wiki/Limoges
29,La Souterraine,StopPoint:OCEINTERCITES-87592378,La Souterraine,46.2406280,1.49170900,La Souterraine,,,,
30,Brive-la-Gaillarde,StopPoint:OCEINTERCITES-87594002,Brive-la-Gaillarde,45.1526230,1.52814100,Brive-la-Gaillarde,,,,
31,Uzerche,StopPoint:OCEINTERCITES-87594200,Uzerche,45.4406820,1.57043400,Uzerche,,,,
32,Souillac,StopPoint:OCEINTERCITES de nuit-87594333,Souillac,44.9023370,1.46524000,Souillac,,,,
33,Saint-Denis-Près-Martel,StopPoint:OCEINTERCITES de nuit-87594572,Saint-Denis-Près-Martel,44.9457900,1.66628400,Saint-Denis-Près-Martel,,,,
34,Bretenoux - Biars,StopPoint:OCEINTERCITES de nuit-87594762,Bretenoux - Biars,44.9275600,1.84420300,Bretenoux - Biars,,,,
35,Châteauroux,StopPoint:OCEINTERCITES-87597005,Châteauroux,46.8094610,1.69951500,Châteauroux,,,,
36,Issoudun,StopPoint:OCEINTERCITES-87597062,Issoudun,46.9486340,1.98556100,Issoudun,,,,
37,Argenton-sur-Creuse,StopPoint:OCEINTERCITES-87597120,Argenton-sur-Creuse,46.5923110,1.51852800,Argenton-sur-Creuse,,,,
38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.6114370,1.45423700,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",https://lh3.googleusercontent.com/otTmj5ar3j_EmP1swxMdojMoiuoNQC1Cq-uWYa5QcA-IcFXh_d4fGO-MHSSdPX8o4TgjmXnz5oWjT389zJ2-XGM=w16383,history|food,https://www.low-carb-travel.info/deeper-dives/train-to-spain/hop-offs/france/toulouse
39,Saint-Gaudens,StopPoint:OCEINTERCITES de nuit-87611137,Saint-Gaudens,43.1049640,0.72926700,Saint-Gaudens,,,,
40,Montréjeau - Gourdan-Polignan,StopPoint:OCEINTERCITES-87611152,Montréjeau - Gourdan-Polignan,43.0780570,0.57354600,Montréjeau - Gourdan-Polignan,,,,
41,Montauban Ville Bourbon,StopPoint:OCEINTERCITES de nuit-87611244,Montauban Ville Bourbon,44.0141780,1.34113500,Montauban Ville Bourbon,,,,
42,Pamiers,StopPoint:OCEINTERCITES de nuit-87611343,Pamiers,43.1162130,1.61971500,Pamiers,,,,
43,Saverdun,StopPoint:OCEINTERCITES de nuit-87611368,Saverdun,43.2394290,1.57041900,Saverdun,,,,
44,Auterive,StopPoint:OCEINTERCITES de nuit-87611384,Auterive,43.3488420,1.46863500,Auterive,,,,
45,Latour-de-Carol - Enveitg,StopPoint:OCEINTERCITES de nuit-87611483,Latour-de-Carol - Enveitg,42.4589540,1.90450900,Latour-de-Carol - Enveitg,Gateway to Spain - Puigcerda in Spain is just a walk away.,https://lh5.googleusercontent.com/6VCzzTAXO2NKQhPG-Ycu6vtQU3IcZXUBepu3TafjcEu2ENvzxACagf2ldbqGRa2zDlzlsOlpC0BMnYltrFj8B9A=w16383,walking,https://www.low-carb-travel.info/scribblings/station-strolls/spain/puigcerd%C3%A0-to-latour-carol-enveitg
46,Porté-Puymorens,StopPoint:OCEINTERCITES de nuit-87611509,Porté-Puymorens,42.5389780,1.82479100,Porté-Puymorens,,,,
47,Andorre l'Hospitalet,StopPoint:OCEINTERCITES de nuit-87611517,Andorre l'Hospitalet,42.5894530,1.80026400,Andorre l'Hospitalet,,,,
48,Mérens-les-Vals,StopPoint:OCEINTERCITES de nuit-87611525,Mérens-les-Vals,42.6593280,1.83699800,Mérens-les-Vals,,,,
49,Ax-les-Thermes,StopPoint:OCEINTERCITES de nuit-87611533,Ax-les-Thermes,42.7250320,1.83366300,Ax-les-Thermes,,,,
50,Luzenac - Garanou,StopPoint:OCEINTERCITES de nuit-87611558,Luzenac - Garanou,42.7644520,1.75316500,Luzenac - Garanou,,,,
51,Les Cabannes,StopPoint:OCEINTERCITES de nuit-87611574,Les Cabannes,42.7865110,1.68634200,Les Cabannes,,,,
52,Tarascon-sur-Ariège,StopPoint:OCEINTERCITES de nuit-87611590,Tarascon-sur-Ariège,42.8493680,1.60007100,Tarascon-sur-Ariège,,,,
53,Foix,StopPoint:OCEINTERCITES de nuit-87611616,Foix,42.9696560,1.60698500,Foix,,,,
54,Cahors,StopPoint:OCEINTERCITES de nuit-87613000,Cahors,44.4491570,1.43324900,Cahors,,,,
55,Rocamadour - Padirac,StopPoint:OCEINTERCITES de nuit-87613042,Rocamadour - Padirac,44.8179160,1.65745000,Rocamadour - Padirac,,,,
56,Gramat,StopPoint:OCEINTERCITES de nuit-87613059,Gramat,44.7731160,1.72304700,Gramat,,,,
57,Assier,StopPoint:OCEINTERCITES de nuit-87613075,Assier,44.6745470,1.86962800,Assier,,,,
58,Figeac,StopPoint:OCEINTERCITES de nuit-87613091,Figeac,44.6032850,2.03713600,Figeac,,,,
59,Capdenac,StopPoint:OCEINTERCITES de nuit-87613109,Capdenac,44.5789620,2.07708700,Capdenac,,,,
60,Gourdon,StopPoint:OCEINTERCITES de nuit-87613141,Gourdon,44.7418110,1.38955300,Gourdon,,,,
61,Aubin,StopPoint:OCEINTERCITES de nuit-87613224,Aubin,44.5272900,2.23902100,Aubin,,,,
62,Cransac,StopPoint:OCEINTERCITES de nuit-87613232,Cransac,44.5229660,2.27116700,Cransac,,,,
63,Saint-Christophe,StopPoint:OCEINTERCITES de nuit-87613257,Saint-Christophe,44.4649130,2.40727800,Saint-Christophe,,,,
64,Caussade,StopPoint:OCEINTERCITES-87613356,Caussade,44.1623120,1.53345800,Caussade,,,,
65,Caussade,StopPoint:OCEINTERCITES de nuit-87613356,Caussade,44.1623120,1.53345800,Caussade,,,,
66,Rodez,StopPoint:OCEINTERCITES de nuit-87613422,Rodez,44.3627700,2.58038800,Rodez,,,,
67,Viviez - Decazeville,StopPoint:OCEINTERCITES de nuit-87613661,Viviez - Decazeville,44.5555580,2.21842600,Viviez - Decazeville,,,,
68,Albi Ville,StopPoint:OCEINTERCITES de nuit-87615005,Albi Ville,43.9222100,2.13725300,Albi Ville,,,,
69,Castelnaudary,StopPoint:OCEINTERCITES de nuit-87615039,Castelnaudary,43.3120630,1.95009600,Castelnaudary,,,,
70,Lézignan-Corbières,StopPoint:OCEINTERCITES de nuit-87615112,Lézignan-Corbières,43.1998680,2.76959000,Lézignan-Corbières,,,,
71,Albi Madeleine,StopPoint:OCEINTERCITES de nuit-87615195,Albi Madeleine,43.9381910,2.14079900,Albi Madeleine,,,,
72,Carcassonne,StopPoint:OCEINTERCITES de nuit-87615286,Carcassonne,43.2181650,2.35243000,Carcassonne,"Carcassonne, one of the best preserved medieval cities in the world, has something of a fairytale feel thanks to the restoration work of Eugène Viollet-le-Duc.",https://lh5.googleusercontent.com/5AOhP9NiDLmv6cwkFFj5x4bgLiUTYB0BUqLIhBCJibqvhNcPM4DJHOl3ciVYQdM98UpxD1IF7c7VwYws2Xz6gew=w16383,history|kids,https://www.low-carb-travel.info/deeper-dives/train-to-spain/hop-offs/france/carcassonne
73,Carmaux,StopPoint:OCEINTERCITES de nuit-87615625,Carmaux,44.0486060,2.15198800,Carmaux,,,,
74,Naucelle,StopPoint:OCEINTERCITES de nuit-87615732,Naucelle,44.1855130,2.36337300,Naucelle,,,,
75,Aurillac,StopPoint:OCEINTERCITES de nuit-87645002,Aurillac,44.9212860,2.43627200,Aurillac,,,,
76,Laroquebrou,StopPoint:OCEINTERCITES de nuit-87645135,Laroquebrou,44.9642040,2.19284800,Laroquebrou,,,,
77,Neussargues,StopPoint:OCEINTERCITES-87645507,Neussargues,45.1252010,2.97919200,Neussargues,,,,
78,Tarbes,StopPoint:OCEINTERCITES de nuit-87671008,Tarbes,43.2398630,0.06944200,Tarbes,,,,
79,Lannemezan,StopPoint:OCEINTERCITES-87671123,Lannemezan,43.1142400,0.38758200,Lannemezan,,,,
