place_id,place_name,stop_id,stop_name,stop_lat,stop_lon,place_brief_desc,place_longer_desc,place_image,place_tags,place_links
80,Lourdes,StopPoint:OCEINTERCITES de nuit-87671339,Lourdes,43.1006000,-0.0418120,Lourdes,"As a small town in the foothills of the Pyrenees, Lourdes used to be a bit of a backwater. But all of that changed in 1858 when 14-year-old Bernadette Soubirous visited a cave and met the Lady of the Immaculate Conception who told her about the healing properties of the water.",https://lh3.googleusercontent.com/SwPPkE3oYc2JXdMGKsZutdudwiJaPfuDX_fYad7uPr6iAp0poSOzkoK47TcuMo72NnTFkeAwjl9twKiHvq8xzMQ=w16383,history|walking,https://www.low-carb-travel.info/deeper-dives/train-to-spain/hop-offs/france/lourdes
81,Pau,StopPoint:OCEINTERCITES-87672006,Pau,43.2914670,-0.3694580,Pau,,,,
82,Orthez,StopPoint:OCEINTERCITES-87672253,Orthez,43.4840850,-0.7676430,Orthez,,,,
83,Bayonne,StopPoint:OCEINTERCITES-87673004,Bayonne,43.4970180,-1.4701940,Bayonne,"If you've spent a few days getting body-beautiful down in San Sebastian or nearby Biarritz, why not go and undo all that good work with a trip to Bayonne!",https://lh4.googleusercontent.com/E5EErJJwTYFUZ4XMDiVQh0hcTdF-IzexLTUsCM1nxHfHrFaVmDcKwhl5-o6gCMOz3kzWsXpDu-KgEnBLddw1Z3Q=w16383,history|food,https://www.low-carb-travel.info/deeper-dives/train-to-spain/hop-offs/france/bayonne
84,Biarritz,StopPoint:OCEINTERCITES-87673400,Biarritz,43.4593120,-1.5459380,Biarritz,,,,
85,Hendaye,StopPoint:OCEINTERCITES-87677005,Hendaye,43.3531650,-1.7820950,Hendaye,,,,
86,Saint-Jean-de-Luz,StopPoint:OCEINTERCITES-87677120,Saint-Jean-de-Luz - Ciboure,43.3857610,-1.6608880,Saint-Jean-de-Luz,,,,
87,Villeneuve-Saint-Georges,StopPoint:OCEOUIGO-87681825,Villeneuve-Saint-Georges,48.7311810,2.44643400,Villeneuve-Saint-Georges,,,,
88,Melun,StopPoint:OCEOUIGO-87682005,Melun,48.5275740,2.65551300,Melun,,,,
89,Nevers,StopPoint:OCEINTERCITES-87696005,Nevers,46.9874690,3.15044800,Nevers,,,,
90,Saincaize,StopPoint:OCEINTERCITES-87696260,Saincaize,46.9312590,3.07162400,Saincaize,,,,
91,Moulins sur Allier,StopPoint:OCEINTERCITES-87696328,Moulins sur Allier,46.5606430,3.33897400,Moulins sur Allier,,,,
92,Dijon,StopPoint:OCEOUIGO-87713040,Dijon,47.3228800,5.02611100,Dijon,,,,
93,Lyon,StopPoint:OCEOUIGO-87723197,Lyon Part Dieu,45.7605960,4.85940900,Lyon,"Lyon, France’s third largest city and reputed gastronomic capital of the world, sits at the junction of the Rhône and Saône rivers. Founded by the Romans, Lyon flourished in the late Middle Ages and has been a major centre for industry, commerce and banking for the last 500 years. The legacy of this wealth is on show through the fine set of buildings.",https://lh4.googleusercontent.com/YMqeimDKPaxCNsNJj8xKHdjSKg8veb4QP9a7jomleb61q25O_stRgNk1jrqbx03OTQbQKfdwYtI_qvAluYuCPrk=w16383,history|food|city break,https://www.low-carb-travel.info/deeper-dives/train-to-spain/hop-offs/france/lyon
94,Chalon-sur-Saône,StopPoint:OCEOUIGO-87725002,Chalon-sur-Saône,46.7810300,4.84316400,Chalon-sur-Saône,,,,
95,Mâcon,StopPoint:OCEOUIGO-87725689,Mâcon,46.3029010,4.82448200,Mâcon,,,,
96,Roanne,StopPoint:OCEINTERCITES-87726802,Roanne,46.0394740,4.06285900,Roanne,,,,
97,Vichy,StopPoint:OCEINTERCITES-87732008,Vichy,46.1268820,3.43070700,Vichy,"Vichy is a town in Auvergne. It's known for two things: its spas (Vichy is one of eleven world heritage-listed European spa towns), and as the headquarters of the pro-Nazi Vichy regime during the Second World War.",https://upload.wikimedia.org/wikipedia/commons/5/5d/Vichy_banner.jpg,history|spa,https://en.wikivoyage.org/wiki/Vichy
98,Saint-Germain-des-Fossés,StopPoint:OCEINTERCITES-87732206,Saint-Germain-des-Fossés,46.2088400,3.43076300,Saint-Germain-des-Fossés,,,,
99,Clermont-Ferrand,StopPoint:OCEINTERCITES-87734004,Clermont-Ferrand,45.7785750,3.10052100,Clermont-Ferrand,,,,
100,Riom - Châtel-Guyon,StopPoint:OCEINTERCITES-87734053,Riom - Châtel-Guyon,45.8899650,3.12049800,Riom - Châtel-Guyon,,,,
101,Issoire,StopPoint:OCEINTERCITES-87734202,Issoire,45.5441100,3.25410400,Issoire,,,,
102,Brassac-les-Mines - Sainte-Florine,StopPoint:OCEINTERCITES-87734244,Brassac-les-Mines - Sainte-Florine,45.4141630,3.33035400,Brassac-les-Mines - Sainte-Florine,,,,
103,Arvant,StopPoint:OCEINTERCITES-87734251,Arvant,45.3653890,3.31067700,Arvant,,,,
104,Massiac - Blesle,StopPoint:OCEINTERCITES-87734871,Massiac - Blesle,45.2531510,3.19643000,Massiac - Blesle,,,,
105,Marseille,StopPoint:OCEINTERCITES-87751008,Marseille Saint-Charles,43.3030300,5.38055500,Marseille,"Marseille (Provençal: Marselha) is the second most populated city of France (and third urban area) the biggest Mediterranean port and the economic center of the Provence-Alpes-Côte d'Azur region. In 2013 the city (with its region) was the European Capital of Culture, a large series of cultural events took place, and several new infrastructures were inaugurated.",https://upload.wikimedia.org/wikipedia/commons/5/58/Marseille_banner.jpg,history|sea|city break,https://en.wikivoyage.org/wiki/Marseille
106,Arles,StopPoint:OCEINTERCITES-87753657,Arles,43.6853590,4.63210900,Arles,"Arles, spiritual capital of Provence, is located where the mighty Rhône meets the Camargue and was founded by the veterans of Julius Caesar's crack Sixth legion. And while it has world class Roman buildings (that are still in active use today), it's probably more famous for being the place where Vincent Van Gogh came in search of light - the art world hasn't been the same since.",https://lh6.googleusercontent.com/jbU3Kd8kDZZIz5VdCbCfDU9zd3wQPwM_781VUwMuHB3LqmLFWtbSx3umcnksHmd7E1IHfI2TAlxCb3WFrgl7xc8_aF5WpVEyS0apmJLEiQ23ItAo39tIiBn9xzI1w-kzSg=w1280,history|art,https://www.low-carb-travel.info/deeper-dives/train-to-spain/hop-offs/france/arles
107,Toulon,StopPoint:OCEINTERCITES de nuit-87755009,Toulon,43.1283600,5.92972000,Toulon,,,,
108,Les Arcs - Draguignan,StopPoint:OCEINTERCITES de nuit-87755447,Les Arcs - Draguignan,43.4555920,6.48246900,Les Arcs - Draguignan,,,,
109,Nice-Ville,StopPoint:OCEINTERCITES de nuit-87756056,Nice-Ville,43.7048320,7.26199000,Nice-Ville,,,,
110,Saint-Raphaël Valescure,StopPoint:OCEINTERCITES de nuit-87757526,Saint-Raphaël Valescure,43.4243860,6.76846700,Saint-Raphaël Valescure,,,,
111,Cannes,StopPoint:OCEINTERCITES de nuit-87757625,Cannes,43.5539910,7.01957700,Cannes,,,,
112,Antibes,StopPoint:OCEINTERCITES de nuit-87757674,Antibes,43.5858790,7.11941700,Antibes,,,,
113,Crest,StopPoint:OCEINTERCITES de nuit-87761783,Crest,44.7301250,5.01585700,Crest,,,,
114,Die,StopPoint:OCEINTERCITES de nuit-87761841,Die,44.7581890,5.36302900,Die,,,,
115,Luc-en-Diois,StopPoint:OCEINTERCITES de nuit-87761874,Luc-en-Diois,44.6137420,5.45481100,Luc-en-Diois,,,,
116,Gap,StopPoint:OCEINTERCITES de nuit-87763003,Gap,44.5636260,6.08539200,Gap,,,,
117,Veynes Dévoluy,StopPoint:OCEINTERCITES de nuit-87763300,Veynes Dévoluy,44.5318280,5.81579300,Veynes Dévoluy,,,,
118,Chorges,StopPoint:OCEINTERCITES de nuit-87763425,Chorges,44.5457090,6.27193000,Chorges,,,,
119,Embrun,StopPoint:OCEINTERCITES de nuit-87763466,Embrun,44.5670480,6.49664800,Embrun,,,,
120,Mont-Dauphin - Guillestre,StopPoint:OCEINTERCITES de nuit-87763508,Mont-Dauphin - Guillestre,44.6740560,6.61558600,Mont-Dauphin - Guillestre,,,,
121,L'Argentière les Écrins,StopPoint:OCEINTERCITES de nuit-87763557,L'Argentière les Écrins,44.7909250,6.55618800,L'Argentière les Écrins,,,,
122,Briançon,StopPoint:OCEINTERCITES de nuit-87763607,Briançon,44.8896140,6.63262700,Briançon,,,,
123,Montpellier,StopPoint:OCEINTERCITES de nuit-87773002,Montpellier Saint-Roch,43.6047800,3.88116800,Montpellier,"Montpellier is the principal city in the Languedoc-Roussillon region in southwest France. It's been the one of the fastest growing cities in France since the 1990s. As a result, it has very modern districts on the outskirts that are in stark contrast to the old winding roads of the city centre. The town is home to a lot of students due to the presence of the University of Montpellier which has the oldest medical school in Europe, and, as such, Montpellier has a very young feel to it.",https://upload.wikimedia.org/wikipedia/commons/c/c8/Montpellier_banner.jpg,history,https://en.wikivoyage.org/wiki/Montpellier
124,Sète,StopPoint:OCEINTERCITES de nuit-87773200,Sète,43.4128080,3.69641000,Sète,"Located between a lagoon and the Med and connecting the Canal du Midi to the sea, this southern French working port is a great place to get seafood and sea views. Throughout the summer you can also catch some water-jousting where old-style lifeboats (barque de sauvetage) with multiple oarsmen and one jouster charge at each other and try to unseat their opponent.",https://lh4.googleusercontent.com/AMYnxeEqeX3CUTjYFCeD4AOL14wj9Mgb0Y3oCkLjtHwihrtA0rVhw-sPYCOOrF0tr-aU20of4eUIh0qvXTsxNIE=w16383,history|art|sea,https://www.low-carb-travel.info/deeper-dives/train-to-spain/hop-offs/france/s%C3%A8te
125,Nîmes,StopPoint:OCEINTERCITES de nuit-87775007,Nîmes Centre,43.8323870,4.36608100,Nîmes,"Known as the most Roman city outside of Italy, Nîmes has one of the best preserved arenas and Roman temples in the world. It's also the birthplace of denim ('de Nîmes'), so you could think of coming to Nîmes as a pilgrimage for your jeans! The city is full of activity and has events and festivals throughout the year, including an annual international music festival held in the Roman arena and local craft and produce markets.",https://lh3.googleusercontent.com/TyPwFxxNRBndzLZmKBMoP6nyMmqlFuUfUHPOFwjWB20imaw5Y2jqEm2gY6gEgY_PePiljJhDIO4Q01L_z0FDD0o=w16383,history|food,https://www.low-carb-travel.info/deeper-dives/train-to-spain/hop-offs/france/n%C3%AEmes
126,Béziers,StopPoint:OCEINTERCITES de nuit-87781005,Béziers,43.3362690,3.21899300,Béziers,,,,
127,Narbonne,StopPoint:OCEINTERCITES de nuit-87781104,Narbonne,43.1906640,3.00556200,Narbonne,Narbonne has been an ideal place to stop off when going places since Roman times as it was where the via Aquitania from the Atlantic via Bordeaux and Toulouse met the via Domitia reaching into Spain. It’s still a great place to change trains when doing the same thing.,https://lh5.googleusercontent.com/kPBjmv2-geIgP413qK2L3JGokOpL9KHgrfocq-eQrH1plkChP2t9T2-J3T27UQLEw2K-PHG-IaOYJTSxCYhxXac=w16383,history,https://www.low-carb-travel.info/deeper-dives/train-to-spain/hop-offs/france/narbonne
128,Agde,StopPoint:OCEINTERCITES de nuit-87781278,Agde,43.3175390,3.46574800,Agde,,,,
129,Ceilhes - Roqueredonde,StopPoint:OCEINTERCITES-87781542,Ceilhes - Roqueredonde,43.8123890,3.15519000,Ceilhes - Roqueredonde,,,,
130,Le Bousquet-d'Orb,StopPoint:OCEINTERCITES-87781583,Le Bousquet-d'Orb,43.6910640,3.16907800,Le Bousquet-d'Orb,,,,
131,Bédarieux,StopPoint:OCEINTERCITES-87781609,Bédarieux,43.6085890,3.14974600,Bédarieux,,,,
132,Magalas,StopPoint:OCEINTERCITES-87781666,Magalas,43.4678380,3.22943900,Magalas,,,,
133,Millau,StopPoint:OCEINTERCITES-87783001,Millau,44.1017230,3.07378300,Millau,,,,
134,Saint-Flour - Chaudes-Aigues,StopPoint:OCEINTERCITES-87783175,Saint-Flour - Chaudes-Aigues,45.0350350,3.10600800,Saint-Flour - Chaudes-Aigues,,,,
135,Saint-Chély-d'Apcher,StopPoint:OCEINTERCITES-87783241,Saint-Chély-d'Apcher,44.8017060,3.27076100,Saint-Chély-d'Apcher,,,,
136,Aumont-Aubrac,StopPoint:OCEINTERCITES-87783266,Aumont-Aubrac,44.7181070,3.28337700,Aumont-Aubrac,,,,
137,Marvejols,StopPoint:OCEINTERCITES-87783282,Marvejols,44.5448290,3.28127200,Marvejols,,,,
138,Le Monastier,StopPoint:OCEINTERCITES-87783308,Le Monastier,44.5081600,3.25187700,Le Monastier,,,,
139,Banassac - La Canourgue,StopPoint:OCEINTERCITES-87783324,Banassac - La Canourgue,44.4475990,3.19610600,Banassac - La Canourgue,,,,
140,Campagnac - Saint-Geniez,StopPoint:OCEINTERCITES-87783340,Campagnac - Saint-Geniez,44.4219560,3.06636600,Campagnac - Saint-Geniez,,,,
141,Sévérac-le-Château,StopPoint:OCEINTERCITES-87783365,Sévérac-le-Château,44.3245250,3.05693000,Sévérac-le-Château,,,,
142,Saint-Georges-de-Luzençon,StopPoint:OCEINTERCITES-87783423,Saint-Georges-de-Luzençon,44.0666180,2.98358000,Saint-Georges-de-Luzençon,,,,
143,Saint-Rome-de-Cernon,StopPoint:OCEINTERCITES-87783431,Saint-Rome-de-Cernon,44.0141810,2.96747400,Saint-Rome-de-Cernon,,,,
144,Tournemire - Roquefort,StopPoint:OCEINTERCITES-87783456,Tournemire - Roquefort,43.9699580,3.01644700,Tournemire - Roquefort,,,,
145,Perpignan,StopPoint:OCEINTERCITES de nuit-87784009,Perpignan,42.6960790,2.87962200,Perpignan,"Perpignan is home to about 120,000 people, and has two rivers flowing through it; with the Têt to the north, and the Basse through the centre. Once the continental capital of the Kingdom of Majorca, Perpignan has been an economical and educational centre for centuries, and this is evident in its architecture.","https://en.wikivoyage.org/wiki/Perpignan#/media/File:23_La_Bassa_(Perpiny%C3%A0),_des_de_la_pl._Gabriel_P%C3%A9ri.jpg",history|skiing,https://en.wikivoyage.org/wiki/Perpignan
146,Elne,StopPoint:OCEINTERCITES de nuit-87784207,Elne,42.5973640,2.96353100,Elne,,,,
147,Argelès-sur-Mer,StopPoint:OCEINTERCITES de nuit-87784231,Argelès-sur-Mer,42.5439580,3.02150600,Argelès-sur-Mer,,,,
148,Collioure,StopPoint:OCEINTERCITES de nuit-87784256,Collioure,42.5269200,3.07824800,Collioure,Collioure is an ancient fishing village 27 km from Spain. The Mediterranean laps on its beaches and you can spy the last summits of the Pyrenees.,https://upload.wikimedia.org/wikipedia/commons/6/6b/CollioureView.jpg,history|sea,https://en.wikivoyage.org/wiki/Collioure
149,Port-Vendres,StopPoint:OCEINTERCITES de nuit-87784264,Port-Vendres,42.5133810,3.10238600,Port-Vendres,,,,
150,Banyuls-sur-Mer,StopPoint:OCEINTERCITES de nuit-87784298,Banyuls-sur-Mer,42.4826230,3.12441400,Banyuls-sur-Mer,,,,
151,Cerbère,StopPoint:OCEINTERCITES de nuit-87785006,Cerbère,42.4427710,3.16552800,Cerbère,"Gateway to Spain  - just wander over the hill! It's a journey made by made during times of strife, but these days it's all for pleasure",https://upload.wikimedia.org/wikipedia/commons/b/bb/Cerb%C3%A8re_Wikivoyage_Banner.jpg,history|sea,https://en.wikivoyage.org/wiki/Cerb%C3%A8re